[++Spawn Pokemon 001 - 050++]
[001 Bulbasaur]
005957F0 E12FFF1E
005957F4 000000AE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[175 Togepi]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000AF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[176 Togetic]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[177 Natu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[178 Xatu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[179 Mareep]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[180 Flaaffy]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[181 Ampharos]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[182 Bellossom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[183 Marill]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[184 Azumarill]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[185 Sudowoodo]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000B9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[186 Politoed]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BA
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[187 Hoppip]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BB
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[188 Skiploom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[189 Jumpluff]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BD
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[190 Aipom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[191 Sunkern]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000BF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[192 Sunflora]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[193 Yanma]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[194 Wooper]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[195 Quagsire]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[196 Espeon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[197 Umbreon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[198 Murkrow]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[199 Slowking]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[200 Misdreavus]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[201 Unown]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000C9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000
[--]

[++Spawn Pokemon 202 - 251++]
[202 Wobbuffet]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CA
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[203 Girafarig]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CB
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[204 Pineco]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[205 Forretress]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CD
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[206 Dunsparce]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[207 Gligar]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000CF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[208 Steelix]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[209 Snubbull]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[210 Granbull]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[211 Qwilfish]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[212 Scizor]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[213 Shuckle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[214 Heracross]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[215 Sneasel]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[216 Teddiursa]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[217 Ursaring]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000D9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[218 Slugma]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DA
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[219 Magcargo]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DB
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[220 Swinub]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[221 Piloswine]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DD
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[222 Corsola]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[223 Remoraid]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000DF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[224 Octillery]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[225 Delibird]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[226 Mantine]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[227 Skarmory]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[228 Houndour]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[229 Houndoom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[230 Kingdra]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[231 Phanpy]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[232 Donphan]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[233 Porygon2]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000E9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[234 Stantler]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000EA
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[235 Smeargle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000EB
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[236 Tyrogue]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000EC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[237 Hitmontop]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000ED
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[238 Smoochum]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000EE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[239 Elekid]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000EF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[240 Magby]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F0
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[241 Miltank]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F1
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[242 Blissey]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F2
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[243 Raikou]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F3
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[244 Entei]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F4
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[245 Suicune]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F5
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[246 Larvitar]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F6
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[247 Pupitar]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F7
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[248 Tyranitar]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F8
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[249 Lugia]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000F9
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[250 Ho-oh]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FA
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[251 Celebi]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FB
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000
[--]

[++Spawn Pokemon 252 - 304++]
[252 Treecko]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FC
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[253 Grovyle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FD
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[254 Sceptile]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FE
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[255 Torchic]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 000000FF
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[256 Combusken]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000100
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[257 Blaziken]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000101
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[258 Mudkip]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000102
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[259 Marshtomp]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000103
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

